
Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-tfdp8[0m
{"level":"warn","ts":1595931632.052757,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931632.0531127,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-qdhm4[0m
{"level":"warn","ts":1595931632.4873195,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595931632.4881027,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-nj7bm-rbdwk[0m
{"level":"warn","ts":1595931638.5563262,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931643.7448738,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.112 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!

e.g. so we can enable helm 3 in a build pack via `PATH=/opt/bin/helm3-bin:$PATH`



DEBUG:   commit fba9f8434b211bb49e2ec33cdb1a8006057ad1da
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: default to requirements environment first



DEBUG:   commit e2b2c8608e47cb9ca4c8241aaa19d9c0f45f6dd6
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: add the ** repository if its not there for empty helmfiles



DEBUG:   commit 79eeaac9fe764b342c9c3e60b1c9d6ff30feed19
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: lets use the helm3 binary inside classic builder images



DEBUG:   commit 7b6a314d72c64ba98301fdec89b808d131113104
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: trim the prefix from the version



DEBUG:   commit 0d190990b23dc9773f712e3ed616429bddac33e3
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: lets not fail if helm version errors

which it usually does on helm 2 containers



DEBUG:   commit c099b8f51f88d2ff84b1842eba7386c5d61d537d
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: handle helm 2 based builder images



DEBUG:   commit 7f45f7d6abcc0f09107618eefda8d21c0682ad2a
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: lets ensure the requirements yaml is created



DEBUG:   commit 8bbea18d7ad44f5ef4045480a2c57c55d0447cf7
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: ** step create helmfile improvements

lets lazily create the `**-requirements.values.yaml.gotmpl` file if it does not exist. This lets us use a simpler PR pipeline on local environments without needing to run the whole `** step verify preinstall` step.

also lets default the `--values` arguments with nice validation if folks don't specify them so we can simplify the OOTB pipelines



DEBUG:   commit d59f3698162194f6433725dcc283b8b3bd456444
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: avoid creating invalid helmfile

if we have no releases for a helmfile lets add a ***** empty chart to avoid `helmfile sync` failing in the system or apps dir

refactored the test cases so they are easier to create



DEBUG:   commit 2034aa0dea49cccf8111b2b53c9e6ae5f97c6cfb
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: refactor

rename the `**-apps.yml` apps.valueFiles to apps.values to match helmfile's naming convention

also allow discovery of a `myrepo/mychart`'s yaml file via `mychart/values.yaml` as using `myrepo/mychart/values.yaml` seems to confuse helm into thinking the `myrepo/mychart` folder is a local chart source code



DEBUG:   commit df39960022bce574b665234998eed867125d535c
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: helmfile promote to match charts with prefix



DEBUG:   commit 2b2c170e4303a9aeb7001f635a68ba1b961ed76b
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: lets generate a default secrets YAML file for helmfile

so its easier for folks to populate it. Longer term we can help the user populate it like we do with the current boot approach



DEBUG:   commit 07ce333bb4358e1e0678643ae93a51ae8f925ba0
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: promotion for helmfile and multi-cluster

so that we handle the public chart museum URL and include it into the `**-apps.yml` file in the pull request

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 8516823a967259ad21c404214963be5dc16fc7d7
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: default the namespace from the `**-requirements.yml` file

also add validation of the enviroment variable `JX_SECRETS_YAML` to ensure its defined to point to the secrets yaml file

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit e2e75e87cf962a9d222dae4c9bf909da740b3174
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: avoid creating the dev Environment when using helmfile

as we want to create and manage all k8s resources via helm instead

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 83cd9f7f22ba8927e9ed9232d264f10cbc08ad81
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       fix: add support for `** boot --helmfile`

so folks can try out helmfile and helm 3

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 5a944d51dce0a3412ffaa42b04a52bbf386f1131
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:12:30 2020
DEBUG:       chore: lets sort the list of k8s providers

so they appear nicer when we ask users what provider to use

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 236161981377f2fab34b39b5a7b12874651b50b9
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: avoid possible nil pointer exception

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit f141312daa9f3484c5617bea66ec4f2fb85dbe21
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: add support for remote environments to promote

fixes #4784

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 9d456d1ee060853176255bfc138609757ca1c8d7
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: default the owners + git owner on remote environments

Signed-off-by: James Strachan <james.strachan@gmail.com>

#4784



DEBUG:   commit 4b01ebc1cd50501e37c976ad79cd91328c58c0c0
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: if no namespace is in `**-apps.yml` lets use the default namespace

which lets us avoid specifying the namespace in remote environments for multi-cluster

Signed-off-by: James Strachan <james.strachan@gmail.com>

#4784



DEBUG:   commit 1b162c811b44f9205e4b81ffa4da9368148900c9
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: add generated **-requirements.yml to remote environments

for remote clusters

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit c2adc71833cda13f5307f984119ec0ad4288c68e
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: first spike of supporting remote environments with boot and helmfile

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 5c073904b694915855160a3be54c1b79f7d00079
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: lets polish the code to be more clear on chart names

as we can support full chart names or local chart names; so lets be more specific which name we are using in the code

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit bf929908474b34b0b36e219492337ce864ce759a
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: regression in `** upgrade app`

lets make sure we populate the repository from the team settings/default repo

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit f88455bb7a12e6b8803261a5d9f9885a905c0d19
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: lets improve the EnvironmentContext API

so that we can give an indication of if we prefer local requirements files (for early stages in boot) versus commands used after boot such as (get|add|upgrade|delete) apps

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 767cbb1d82e5239e4e7133ac9767e65fa5ee1131
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       fix: regression in `** add app` when not using helmfile

to more cleanly differentiate between local chart name and full chart name (with repo prefix)

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 5e89d9def6e384f73dbb673b1b15dac0c41b09bb
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:11:52 2020
DEBUG:       chore: revert go mod tidy

as it seems to break lint

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 76b7fd7306e101b2347ab7092550ffbb2bda7001
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:49 2020
DEBUG:       chore: go mod tidy

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 6dddcc389395d0a8e5e6dbc563694075445f226d
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: refactor ApplicationConfig => AppConfig

so we use Apps rather than Application to refer to the apps framework and the config for `**-apps.yml` to avoid confusion

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 873d06efd7f7a64d022d49976981afb542cfaee0
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       chore: fix some tests broken due to rebase

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 2a086d27b5d18978044db96d2ad3c357d9efb2ed
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       chore: regenerated

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 1fe363f0669a7ad81848a663669ee8a467fbd336
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       chore: fix failing test broken due to rebase

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit a1e08d0f7043b83b4e91e177d388172e39f4c2fe
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: add missing classifications

to fix lint failure

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 4b2051fb445abbd8fb63a4ad0d2e35507bfc6ad2
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       chore: fix hound warnings

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit b5a1d102dfd745c2e9f7570310f1b152346c410b
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: rebased with latest **

also ensured we can default the boot phase from the defaults in the version stream

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 4800342d325bd2b98ea086f5ac69308b3fd8c3d0
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: lets allow helmfile to be abled via env vars

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 8f1d2dd6d94f34a2d626f50fc0017b189b6eab0a
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: add version stream defaults for apps in helmfile

so that we can default things like namespace / phase / values.yaml* files across cluster configurations via the Version Stream

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 72a96028b3da3eea3dc222aba0a287de9e259cda
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: improve handling of local charts in helmfile generation

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 418d9e252a9437f888e1ef35aa35c2d0e954ae74
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: add version defaulting from the version stream

so that we always use a fixed version in the generated helmfiles

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit d27f8c8511c7ad1111f89e6a7e30b3c27b8aa826
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: lets resolve fully qualified charts for helmfile

and reuse the version stream prefixes for repositories in the generated helmfile

also lets add a diff based test case to verify we generate the right helmfile

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 511a791551cd9d8f317875122157caa271789a74
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: support helmfile/helm 3 with the app framework

so that we can add/delete/update/get apps which map to changing the `**-apps.yml` instead of the `env/requirements.yaml` file.

this implementation also lets you use helm repo prefixes to fully qualify charts; using the version stream to map prefixes <-> URLs.

e.g. to add flagger/cert manager you can do:

```
** add app jetstack/cert-manager
** add app flagger/flagger

```

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 947bc74bafadf6721b63d6066fa6922b4006240f
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 16:09:23 2020
DEBUG:       fix: add helper class for working with environment contexts

* wrapping up team settings / version resolver / requirements APIs in a simpler facade
* add a helper method with tests for resolving a chart name with optional prefix and/or repository to a canonical set of data we can use in version streams / apps framework

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 388927e1dfec5b0d4ecb4162f56b0cebf1bc7b96
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Wed Apr 29 15:04:31 2020
DEBUG:       fix: allow the PR filter to be avoided

also make it easy to override the ** credentials binary to use

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit ccf51f8501080da11b6de72b27fa6806afdc8254
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Tue May  5 06:44:40 2020
DEBUG:       fix: allow version stream to be cloned to a custom dir

Signed-off-by: James Strachan <james.strachan@gmail.com>



WARNING: Failed to enrich commit 5796998a308cf2faf89843afd2847a3e4a5c6c08 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 5796998a308cf2faf89843afd2847a3e4a5c6c08 with issues: selected more than one user from users.jenkins.io: [************* x-0]
Finding issues in commit messages using git format
WARNING: Failed to enrich commit 61f5ff347a69626b21339759123a37a63348f2b1 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 61f5ff347a69626b21339759123a37a63348f2b1 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 1a2376591ff50c3c3c5fd4b612d4f56ab16f0ec0 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 1a2376591ff50c3c3c5fd4b612d4f56ab16f0ec0 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 9f65c22265d17a6a841d1bfdf9ca2a1d6e4f568c with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 9f65c22265d17a6a841d1bfdf9ca2a1d6e4f568c with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 5a32fa1d775630b021f465801e1bdf90d7c3639f with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 5a32fa1d775630b021f465801e1bdf90d7c3639f with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 8ef78bb89db3e5d4be64f6b84a52cc636d8f280b with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 8ef78bb89db3e5d4be64f6b84a52cc636d8f280b with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 9d113019bd532f7a6a88b8f7df0dea73d5af097e with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 9d113019bd532f7a6a88b8f7df0dea73d5af097e with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit bca6552c6a1997d7b878b6256ed0aefeb79c52fd with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit bca6552c6a1997d7b878b6256ed0aefeb79c52fd with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 51b8dd7be8ff3ba03d2347bbc6538318bab7a49b with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 51b8dd7be8ff3ba03d2347bbc6538318bab7a49b with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 329dd4b62c5b4f92f6394c5553ef3bb36445cd3e with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 329dd4b62c5b4f92f6394c5553ef3bb36445cd3e with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 853c6e78a2148f56e42e48259c82835566c65940 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 853c6e78a2148f56e42e48259c82835566c65940 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 7a1b7022652e0afa7a322f2bce02ee1242f6342a with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 7a1b7022652e0afa7a322f2bce02ee1242f6342a with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit b98dfb8ee5822b989bb783441ef75a54e9ee8884 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit b98dfb8ee5822b989bb783441ef75a54e9ee8884 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 6e6a1e0c9995ca885c2b02452051b6704f42dce8 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 6e6a1e0c9995ca885c2b02452051b6704f42dce8 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 4c47b830370b042018570174993e4f053b7b56b9 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 4c47b830370b042018570174993e4f053b7b56b9 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit efb1ff26adfc0088e97d929b233fe4897ae012f2 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit efb1ff26adfc0088e97d929b233fe4897ae012f2 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit f7bc274a365d7b1193fc412c0c8ca69f9f226237 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit f7bc274a365d7b1193fc412c0c8ca69f9f226237 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 4391b61a86273652b1b4424887c3ebff286515e1 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 4391b61a86273652b1b4424887c3ebff286515e1 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit edd6265262c8fed8b716cf1b9e419780d429a9d5 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit edd6265262c8fed8b716cf1b9e419780d429a9d5 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 500cb40f426e703baf8b7b4cfae6a47faf4404c4 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 500cb40f426e703baf8b7b4cfae6a47faf4404c4 with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 63262aceb57f19078009295d9215b21adf2c1c9a with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit 63262aceb57f19078009295d9215b21adf2c1c9a with issues: selected more than one user from users.jenkins.io: [************* x-0]
WARNING: Failed to enrich commit d7b1a8b179f9ae9e6490f704a98ff01bf3640df0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d7b1a8b179f9ae9e6490f704a98ff01bf3640df0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 978e9a4079f7175e1caadd70cfb4239049887511 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 978e9a4079f7175e1caadd70cfb4239049887511 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 82580b938358386d530a0ea73b8632d04cf5522c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 82580b938358386d530a0ea73b8632d04cf5522c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit b930253db941d60e1f96bb1a23ccb29859c828da with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit b930253db941d60e1f96bb1a23ccb29859c828da with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit ab523dc2cf3498bafbd822ca68be72b520ce0614 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit ab523dc2cf3498bafbd822ca68be72b520ce0614 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 57bf932ccf9a0b4b71079c2a4c331cfa67a5782e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 57bf932ccf9a0b4b71079c2a4c331cfa67a5782e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit de27d267fa8398f94551d69a29556e896e22c686 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit de27d267fa8398f94551d69a29556e896e22c686 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 965954d6665c39570445106eb779bec3dfaadedb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 965954d6665c39570445106eb779bec3dfaadedb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit f1740b6851833ca3e727d64c13e3f42cfa9f7552 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit f1740b6851833ca3e727d64c13e3f42cfa9f7552 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e685a44266f4425910d5b4f8129dec496c61b2de with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e685a44266f4425910d5b4f8129dec496c61b2de with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2897d8037bb397703154b9ae0c10dc38f08eb24e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2897d8037bb397703154b9ae0c10dc38f08eb24e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit fd0848a53b70fb06271a556dc2ca1b1c0c31a2c0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit fd0848a53b70fb06271a556dc2ca1b1c0c31a2c0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4d0f2e9ac21f293a68c472880be072b6ca5941c9 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4d0f2e9ac21f293a68c472880be072b6ca5941c9 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4d416a4329015e111567e974062c226a17b3bbf3 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4d416a4329015e111567e974062c226a17b3bbf3 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8a20c7ce6afd5ea21f63ae950d9e30c38a02efa1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8a20c7ce6afd5ea21f63ae950d9e30c38a02efa1 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 381a690106cb88fd1d35a74b46d5b32dd06cecd7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 381a690106cb88fd1d35a74b46d5b32dd06cecd7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit bdde12f2d4339eee63dc96f43b1f9089d3823f10 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit bdde12f2d4339eee63dc96f43b1f9089d3823f10 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit efa1806bd11973e0ee38e9ffc786681f567004ab with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit efa1806bd11973e0ee38e9ffc786681f567004ab with issues: users.jenkins.io "x-0" already exists
