
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
app name: docker, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/docker/.git"
Draft pack docker added
dry-run so skipping import to Jenkins X

Git repository created
performing pack detection in folder /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/docker-helm
--> Draft detected YAML (91.200000%)
--> Could not find a pack for YAML. Trying to find the next likely language match...
--> Draft detected PLpgSQL (8.800000%)
--> Could not find a pack for PLpgSQL. Trying to find the next likely language match...
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/docker-helm
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/docker-helm
app name: docker-helm, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/docker-helm/.git"
Draft pack docker-helm added
dry-run so skipping import to Jenkins X

Git repository created
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/gradle
WARNING: Failed to apply the build pack in /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/gradle_no_files due to open /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/gradle_no_files/charts/gradle/resources/README.md: no such file or directory
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/gradle_no_files
app name: gradle-no-files, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/gradle_no_files/.git"
Draft pack gradle added
dry-run so skipping import to Jenkins X

Git repository created
performing pack detection in folder /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/helm
--> Draft detected YAML (100.000000%)
--> Could not find a pack for YAML. Trying to find the next likely language match...
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/helm
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/helm
app name: helm, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/helm/.git"
Draft pack helm added
dry-run so skipping import to Jenkins X

Git repository created
trying to use draft pack: maven
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/maven
WARNING: Failed to apply the build pack in /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_custom_build_pack due to open /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_custom_build_pack/charts/maven/resources/README.md: no such file or directory
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_custom_build_pack
app name: maven-custom-build-pack, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_custom_build_pack/.git"
Draft pack maven added
dry-run so skipping import to Jenkins X

Git repository created
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/maven
WARNING: Failed to apply the build pack in /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_no_files due to open /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_no_files/charts/maven/resources/README.md: no such file or directory
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_no_files
app name: maven-no-files, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_no_files/.git"
Draft pack maven added
dry-run so skipping import to Jenkins X

Git repository created
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/maven
WARNING: Failed to apply the build pack in /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile due to open /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile/charts/maven/resources/README.md: no such file or directory
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile
app name: maven-old-jenkinsfile, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile/.git"
Draft pack maven added
dry-run so skipping import to Jenkins X

Git repository created
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/maven
WARNING: Failed to apply the build pack in /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile_with_git due to open /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile_with_git/charts/maven/resources/README.md: no such file or directory
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile_with_git
app name: maven-old-jenkinsfile-with-git, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile_with_git/.git"
Draft pack maven added
dry-run so skipping import to Jenkins X

Git repository created
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/maven
WARNING: Failed to apply the build pack in /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_springboot due to open /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_springboot/charts/maven/resources/README.md: no such file or directory
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_springboot
app name: maven-springboot, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_springboot/.git"
Draft pack maven added
dry-run so skipping import to Jenkins X

Git repository created
performing pack detection in folder /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/nodejs
--> Draft detected JavaScript (100.000000%)
selected pack: /tmp/.**756543316/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/javascript
WARNING: Failed to apply the build pack in /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/nodejs due to open /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/nodejs/charts/javascript/resources/README.md: no such file or directory
replacing placeholders in directory /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/nodejs
app name: nodejs, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects239815843-DefaultJenkinsfile/nodejs/.git"
Draft pack javascript added
dry-run so skipping import to Jenkins X
    files.go:59: 
        	Error Trace:	files.go:59
        	            				import_integration_test.go:239
        	            				import_integration_test.go:131
        	            				import_integration_test.go:109
        	Error:      	Should be true
        	Test:       	TestImportProjectNextGenPipeline
        	Messages:   	File /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/gradle_no_files/Dockerfile should exist
    files.go:59: 
        	Error Trace:	files.go:59
        	            				import_integration_test.go:239
        	            				import_integration_test.go:131
        	            				import_integration_test.go:109
        	Error:      	Should be true
        	Test:       	TestImportProjectNextGenPipeline
        	Messages:   	File /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_custom_build_pack/Dockerfile should exist
    files.go:59: 
        	Error Trace:	files.go:59
        	            				import_integration_test.go:239
        	            				import_integration_test.go:131
        	            				import_integration_test.go:109
        	Error:      	Should be true
        	Test:       	TestImportProjectNextGenPipeline
        	Messages:   	File /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_no_files/Dockerfile should exist
    files.go:59: 
        	Error Trace:	files.go:59
        	            				import_integration_test.go:239
        	            				import_integration_test.go:131
        	            				import_integration_test.go:109
        	Error:      	Should be true
        	Test:       	TestImportProjectNextGenPipeline
        	Messages:   	File /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile/Dockerfile should exist
    files.go:59: 
        	Error Trace:	files.go:59
        	            				import_integration_test.go:239
        	            				import_integration_test.go:131
        	            				import_integration_test.go:109
        	Error:      	Should be true
        	Test:       	TestImportProjectNextGenPipeline
        	Messages:   	File /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_old_jenkinsfile_with_git/Dockerfile should exist
    files.go:59: 
        	Error Trace:	files.go:59
        	            				import_integration_test.go:239
        	            				import_integration_test.go:131
        	            				import_integration_test.go:109
        	Error:      	Should be true
        	Test:       	TestImportProjectNextGenPipeline
        	Messages:   	File /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/maven_springboot/Dockerfile should exist
    files.go:59: 
        	Error Trace:	files.go:59
        	            				import_integration_test.go:239
        	            				import_integration_test.go:131
        	            				import_integration_test.go:109
        	Error:      	Should be true
        	Test:       	TestImportProjectNextGenPipeline
        	Messages:   	File /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/nodejs/Dockerfile should exist

=== FAIL: pkg/cmd/opts TestDomain (0.00s)
=== PAUSE TestDomain
=== CONT  TestDomain
Waiting to find the external host name of the ingress controller Service in namespace nginx with name nginx-ingress-controller
If you are installing Jenkins X on premise you can specify 'ingress.externalIP' on the '**-requirements.yml' file to configure the external ingress host for NodePort based ingress. See: https://jenkins-x.io/docs/labs/boot/getting-started/config/#ingress
No domain flag provided so using default 35.189.202.25:30123 to generate Ingress rules
Waiting to find the external host name of the ingress controller Service in namespace nginx with name nginx-ingress-controller
If you are installing Jenkins X on premise you can specify 'ingress.externalIP' on the '**-requirements.yml' file to configure the external ingress host for NodePort based ingress. See: https://jenkins-x.io/docs/labs/boot/getting-started/config/#ingress
No domain flag provided so using default 35.189.202.25:30123 to generate Ingress rules
No domain flag provided so using default 1.2.3.4 to generate Ingress rules
Waiting to find the external host name of the ingress controller Service in namespace nginx with name nginx-ingress-controller
No domain flag provided so using default 35.205.151.95.nip.io to generate Ingress rules
    domain_test.go:199: test on-premise-nodePort generated domain 35.189.202.25:30123
    domain_test.go:199: test on-premise-nodePort2 generated domain 35.189.202.25:30123
    domain_test.go:198: 
        	Error Trace:	domain_test.go:198
        	Error:      	Not equal: 
        	            	expected: "1.2.3.4:30123"
        	            	actual  : "1.2.3.4"
        	            	
        	            	Diff:
        	            	--- Expected
        	            	+++ Actual
        	            	@@ -1 +1 @@
        	            	-1.2.3.4:30123
        	            	+1.2.3.4
        	Test:       	TestDomain
        	Messages:   	GetDomain for on-premise-nodePort-externalIP
    domain_test.go:199: test on-premise-nodePort-externalIP generated domain 1.2.3.4
    domain_test.go:199: test gke-loadBalancer generated domain 35.205.151.95.nip.io

=== FAIL: pkg/cmd/step TestStepStash (0.90s)
    step_stash_integration_test.go:57: 
        	Error Trace:	step_stash_integration_test.go:57
        	Error:      	Received unexpected error:
        	            	InvalidBucketName: The specified bucket is not valid.
        	            		status code: 400, request id: FB9FCFCA0DF4033C, host id: PhU00acE0jhN6yUu4sS/4Ff5mF4nAhD6bR05fspDyu+G71KKDdNmdbq6OrJSMbkZEpq786vjZ00=
        	            	failed processing file 'test_data/step_collect/junit.xml'
        	            	github.com/jenkins-x/**/pkg/util.GlobAllFiles
        	            		/workspace/source/pkg/util/files.go:558
        	            	github.com/jenkins-x/**/pkg/collector.(*BucketCollector).CollectFiles
        	            		/workspace/source/pkg/collector/bucket_collector.go:61
        	            	github.com/jenkins-x/**/pkg/cmd/step.(*StepStashOptions).Run
        	            		/workspace/source/pkg/cmd/step/step_stash.go:206
        	            	github.com/jenkins-x/**/pkg/cmd/step_test.TestStepStash
        	            		/workspace/source/pkg/cmd/step/step_stash_integration_test.go:56
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	failed to collect patterns test_data/step_collect/junit.xml to path output
        	            	github.com/jenkins-x/**/pkg/cmd/step.(*StepStashOptions).Run
        	            		/workspace/source/pkg/cmd/step/step_stash.go:208
        	            	github.com/jenkins-x/**/pkg/cmd/step_test.TestStepStash
        	            		/workspace/source/pkg/cmd/step/step_stash_integration_test.go:56
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	Test:       	TestStepStash
    step_stash_integration_test.go:60: 
        	Error Trace:	step_stash_integration_test.go:60
        	Error:      	unable to find file "/tmp/test-step-collect946421852/output/test_data/step_collect/junit.xml"
        	Test:       	TestStepStash
    files.go:59: 
        	Error Trace:	files.go:59
        	            				files.go:130
        	            				files.go:148
        	            				step_stash_integration_test.go:62
        	Error:      	Should be true
        	Test:       	TestStepStash
        	Messages:   	File /tmp/test-step-collect946421852/output/test_data/step_collect/junit.xml should exist
    files.go:149: 
        	Error Trace:	files.go:149
        	            				step_stash_integration_test.go:62
        	Error:      	Received unexpected error:
        	            	File /tmp/test-step-collect946421852/output/test_data/step_collect/junit.xml does not exist
        	Test:       	TestStepStash

=== FAIL: pkg/cmd/step TestStepStashBranchNameFromEnv (0.23s)
    step_stash_integration_test.go:128: 
        	Error Trace:	step_stash_integration_test.go:128
        	Error:      	Received unexpected error:
        	            	InvalidBucketName: The specified bucket is not valid.
        	            		status code: 400, request id: 597B17764AD0C4DD, host id: Q5bVyUHev+OnKyJX+uu8+4Pn**hhHe98Pq4c2SRqFyGB/8mHfne/oONF4oIE8y58kYA3QmMeg7k=
        	            	failed processing file 'test_data/step_collect/junit.xml'
        	            	github.com/jenkins-x/**/pkg/util.GlobAllFiles
        	            		/workspace/source/pkg/util/files.go:558
        	            	github.com/jenkins-x/**/pkg/collector.(*BucketCollector).CollectFiles
        	            		/workspace/source/pkg/collector/bucket_collector.go:61
        	            	github.com/jenkins-x/**/pkg/cmd/step.(*StepStashOptions).Run
        	            		/workspace/source/pkg/cmd/step/step_stash.go:206
        	            	github.com/jenkins-x/**/pkg/cmd/step_test.TestStepStashBranchNameFromEnv
        	            		/workspace/source/pkg/cmd/step/step_stash_integration_test.go:127
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	failed to collect patterns test_data/step_collect/junit.xml to path jenkins-x/tests/jenkins-x/*****-repo/master/4
        	            	github.com/jenkins-x/**/pkg/cmd/step.(*StepStashOptions).Run
        	            		/workspace/source/pkg/cmd/step/step_stash.go:208
        	            	github.com/jenkins-x/**/pkg/cmd/step_test.TestStepStashBranchNameFromEnv
        	            		/workspace/source/pkg/cmd/step/step_stash_integration_test.go:127
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	Test:       	TestStepStashBranchNameFromEnv
    step_stash_integration_test.go:132: 
        	Error Trace:	step_stash_integration_test.go:132
        	Error:      	unable to find file "/tmp/test-step-collect654553582/jenkins-x/tests/jenkins-x/*****-repo/master/4/test_data/step_collect/junit.xml"
        	Test:       	TestStepStashBranchNameFromEnv
    files.go:59: 
        	Error Trace:	files.go:59
        	            				files.go:130
        	            				files.go:148
        	            				step_stash_integration_test.go:134
        	Error:      	Should be true
        	Test:       	TestStepStashBranchNameFromEnv
        	Messages:   	File /tmp/test-step-collect654553582/jenkins-x/tests/jenkins-x/*****-repo/master/4/test_data/step_collect/junit.xml should exist
    files.go:149: 
        	Error Trace:	files.go:149
        	            				step_stash_integration_test.go:134
        	Error:      	Received unexpected error:
        	            	File /tmp/test-step-collect654553582/jenkins-x/tests/jenkins-x/*****-repo/master/4/test_data/step_collect/junit.xml does not exist
        	Test:       	TestStepStashBranchNameFromEnv

=== FAIL: pkg/cmd/upgrade TestUpdateBootConfig (12.36s)
    upgrade_boot_integration_test.go:108: 
        	Error Trace:	upgrade_boot_integration_test.go:108
        	Error:      	Received unexpected error:
        	            	failed to run 'git fetch origin v1.0.161' command in directory '/tmp/**-test-TestUpdateBootConfig306292590/jenkins-x-versions', output: 'fatal: couldn't find remote ref v1.0.161'
        	            	failed to git fetch origin v1.0.161 for repo: https://github.com/jenkins-x/**r-versions.git in dir /tmp/**-test-TestUpdateBootConfig306292590/jenkins-x-versions
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.clone
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:186
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.deleteAndReClone
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:156
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.cloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:139
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:32
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/cmd/opts.(*CommonOptions).CloneJXVersionsRepo
        	            		/workspace/source/pkg/cmd/opts/version.go:238
        	            	github.com/jenkins-x/**/pkg/cmd/opts.(*CommonOptions).CreateVersionResolver
        	            		/workspace/source/pkg/cmd/opts/version.go:101
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).bootConfigRef
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:399
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).updateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:294
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.TestUpdateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot_integration_test.go:107
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.cloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:141
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:32
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/cmd/opts.(*CommonOptions).CloneJXVersionsRepo
        	            		/workspace/source/pkg/cmd/opts/version.go:238
        	            	github.com/jenkins-x/**/pkg/cmd/opts.(*CommonOptions).CreateVersionResolver
        	            		/workspace/source/pkg/cmd/opts/version.go:101
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).bootConfigRef
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:399
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).updateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:294
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.TestUpdateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot_integration_test.go:107
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:34
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:27
        	            	github.com/jenkins-x/**/pkg/cmd/opts.(*CommonOptions).CloneJXVersionsRepo
        	            		/workspace/source/pkg/cmd/opts/version.go:238
        	            	github.com/jenkins-x/**/pkg/cmd/opts.(*CommonOptions).CreateVersionResolver
        	            		/workspace/source/pkg/cmd/opts/version.go:101
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).bootConfigRef
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:399
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).updateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:294
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.TestUpdateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot_integration_test.go:107
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	failed to create version resolver https://github.com/jenkins-x/jenkins-x-boot-config.git
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).bootConfigRef
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:401
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).updateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:294
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.TestUpdateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot_integration_test.go:107
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	            	failed to get boot config ref for version stream: v1.0.161
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.(*UpgradeBootOptions).updateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot.go:296
        	            	github.com/jenkins-x/**/pkg/cmd/upgrade.TestUpdateBootConfig
        	            		/workspace/source/pkg/cmd/upgrade/upgrade_boot_integration_test.go:107
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	Test:       	TestUpdateBootConfig

=== FAIL: pkg/vault/create TestVaultCreation (3.82s)
Running Suite: Create Vault Test Suite
======================================
Random Seed: [1m1595761407[0m
Will run [1m5[0m of [1m5[0m specs

[32m•[0m[32m•[0m[32m•[0m[1mSTEP[0m: Deleting a test namespace

[90m------------------------------[0m
[91m[1m• Failure in Spec Setup (BeforeEach) [2.393 seconds][0m
Vault create/update
[90m/workspace/source/pkg/vault/create/create_integration_test.go:106[0m
  #CreateOrUpdateVault
  [90m/workspace/source/pkg/vault/create/create_integration_test.go:158[0m
    [91m[1mfails to install vault with insufficient parameters [BeforeEach][0m
    [90m/workspace/source/pkg/vault/create/create_integration_test.go:193[0m

    [91mExpected
        <string>: 
    not to be empty[0m

    /workspace/source/pkg/vault/create/create_integration_test.go:177
[90m------------------------------[0m
[1mSTEP[0m: Deleting a test namespace
[91m[1m• Failure in Spec Setup (BeforeEach) [1.382 seconds][0m
Vault create/update
[90m/workspace/source/pkg/vault/create/create_integration_test.go:106[0m
  #CreateOrUpdateVault
  [90m/workspace/source/pkg/vault/create/create_integration_test.go:158[0m
    [91m[1msuccessfully installs vault [BeforeEach][0m
    [90m/workspace/source/pkg/vault/create/create_integration_test.go:213[0m

    [91mExpected
        <string>: 
    not to be empty[0m

    /workspace/source/pkg/vault/create/create_integration_test.go:177
[90m------------------------------[0m


[91m[1mSummarizing 2 Failures:[0m

[91m[1m[Fail] [0m[90mVault create/update [0m[0m#CreateOrUpdateVault [0m[91m[1m[BeforeEach] fails to install vault with insufficient parameters [0m
[37m/workspace/source/pkg/vault/create/create_integration_test.go:177[0m

[91m[1m[Fail] [0m[90mVault create/update [0m[0m#CreateOrUpdateVault [0m[91m[1m[BeforeEach] successfully installs vault [0m
[37m/workspace/source/pkg/vault/create/create_integration_test.go:177[0m

[1m[91mRan 5 of 5 Specs in 3.822 seconds[0m
[1m[91mFAIL![0m -- [32m[1m3 Passed[0m | [91m[1m2 Failed[0m | [33m[1m0 Pending[0m | [36m[1m0 Skipped[0m

=== FAIL: pkg/versionstream/versionstreamrepo TestCloneJXVersionsRepoWithDefaultURL (4.74s)
    gitrepo_integration_test.go:389: 
        	Error Trace:	gitrepo_integration_test.go:389
        	            				gitrepo_integration_test.go:44
        	Error:      	Received unexpected error:
        	            	failed to run 'git fetch origin v1.0.114' command in directory '/tmp/**-test-TestCloneJXVersionsRepoWithDefaultURL194733074/jenkins-x-versions', output: 'fatal: couldn't find remote ref v1.0.114'
        	            	failed to git fetch origin v1.0.114 for repo: https://github.com/jenkins-x/**r-versions.git in dir /tmp/**-test-TestCloneJXVersionsRepoWithDefaultURL194733074/jenkins-x-versions
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.clone
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:186
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.deleteAndReClone
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:156
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.cloneJXVersionsRepo
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:139
        	            	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo.CloneJXVersionsRepoToDir
        	            		/workspace/source/pkg/versionstream/versionstreamrepo/gitrepo.go:32
